date,open,high,low,close,volume
2019-11-26,187.0,189.5,187.0,187.60000610351562,74549578
2019-11-27,190.0,195.3000030517578,189.3000030517578,193.1999969482422,53617241
2019-11-28,197.0,204.1999969482422,196.89999389648438,204.0,41816834
2019-11-29,204.0,204.8000030517578,197.5,198.39999389648438,36509531
2019-12-02,198.0,198.89999389648438,194.0,195.5,26592325
2019-12-03,191.6999969482422,194.1999969482422,190.39999389648438,192.60000610351562,19911922
2019-12-04,190.0,191.60000610351562,188.5,189.0,19276308
2019-12-05,191.39999389648438,193.8000030517578,190.89999389648438,192.39999389648438,17932572
2019-12-06,196.10000610351562,198.10000610351562,195.39999389648438,197.5,19205791
2019-12-09,197.0,198.3000030517578,196.0,196.60000610351562,8558132
2019-12-10,195.0,196.5,193.6999969482422,195.39999389648438,6639899
2019-12-11,196.1999969482422,198.39999389648438,195.39999389648438,197.60000610351562,6534411
2019-12-12,199.60000610351562,201.1999969482422,199.60000610351562,200.1999969482422,8825275
2019-12-13,202.8000030517578,203.0,199.39999389648438,202.0,18576570
2019-12-16,201.60000610351562,202.8000030517578,200.0,201.0,6616578
2019-12-17,203.1999969482422,205.8000030517578,202.1999969482422,203.8000030517578,11225195
2019-12-18,203.8000030517578,203.8000030517578,201.60000610351562,202.60000610351562,8179646
2019-12-19,204.0,205.39999389648438,202.60000610351562,204.8000030517578,7525360
2019-12-20,205.0,208.39999389648438,204.8000030517578,207.0,16804751
2019-12-23,209.0,210.1999969482422,207.8000030517578,208.39999389648438,9892858
2019-12-24,209.8000030517578,211.0,209.0,210.39999389648438,7770434
2019-12-27,211.0,213.60000610351562,210.8000030517578,212.8000030517578,10774808
2019-12-30,211.0,212.0,210.39999389648438,210.60000610351562,9970904
2019-12-31,207.8000030517578,208.1999969482422,206.1999969482422,207.1999969482422,8813067
2020-01-02,208.0,211.0,208.0,210.0,9516678
2020-01-03,215.0,215.0,211.1999969482422,212.0,11307103
2020-01-06,211.0,211.8000030517578,209.1999969482422,211.0,11303411
2020-01-07,211.8000030517578,214.0,211.60000610351562,212.60000610351562,11676599
2020-01-08,210.0,211.60000610351562,207.8000030517578,210.8000030517578,15095573
2020-01-09,214.0,215.8000030517578,213.1999969482422,215.60000610351562,12261435
2020-01-10,216.60000610351562,219.0,216.39999389648438,218.0,11860220
2020-01-13,219.8000030517578,224.60000610351562,219.60000610351562,222.8000030517578,17692255
2020-01-14,225.0,227.39999389648438,222.8000030517578,223.60000610351562,16784465
2020-01-15,220.1999969482422,221.60000610351562,218.1999969482422,220.8000030517578,21735164
2020-01-16,219.39999389648438,220.60000610351562,218.60000610351562,219.39999389648438,12993720
2020-01-17,218.8000030517578,221.1999969482422,216.1999969482422,220.39999389648438,21245436
2020-01-20,221.0,222.8000030517578,220.1999969482422,220.1999969482422,11229916
2020-01-21,218.0,219.0,214.60000610351562,215.8000030517578,20241728
2020-01-22,215.8000030517578,219.8000030517578,212.39999389648438,218.39999389648438,14632484
2020-01-23,216.0,216.8000030517578,212.1999969482422,213.39999389648438,16013394
2020-01-24,213.39999389648438,215.39999389648438,211.8000030517578,214.60000610351562,7583855
2020-01-29,205.8000030517578,209.60000610351562,205.60000610351562,207.39999389648438,24946947
2020-01-30,207.1999969482422,207.1999969482422,199.8000030517578,201.8000030517578,26416987
2020-01-31,204.8000030517578,204.8000030517578,199.60000610351562,200.39999389648438,18257747
2020-02-03,201.1999969482422,206.0,200.0,205.0,23784275
2020-02-04,208.39999389648438,214.8000030517578,207.1999969482422,213.1999969482422,25035681
2020-02-05,215.60000610351562,218.60000610351562,214.0,215.60000610351562,23975014
2020-02-06,215.1999969482422,219.1999969482422,213.8000030517578,217.39999389648438,18777127
2020-02-07,215.0,216.1999969482422,214.1999969482422,215.39999389648438,14223318
2020-02-10,211.1999969482422,214.8000030517578,211.1999969482422,212.60000610351562,23432236
2020-02-11,211.8000030517578,213.60000610351562,207.1999969482422,212.1999969482422,29376694
2020-02-12,212.0,215.8000030517578,210.1999969482422,215.0,24402441
2020-02-13,217.39999389648438,218.0,215.0,217.1999969482422,20547490
2020-02-14,214.39999389648438,217.0,213.8000030517578,215.0,15926098
2020-02-17,214.39999389648438,217.8000030517578,213.39999389648438,217.39999389648438,15531105
